cohortyear,cohortmonth,monthssincefirstpurchase,monthlyrevenue,lifetimevalue
2011,5,0,567020.9498,567020.9498
2011,5,3,943043.8882,1510064.838
2011,5,7,797767.7318,2307832.57
2011,5,9,988048.3619,3295880.932
2011,5,12,1143410.571,4439291.502
2011,5,15,858967.4578,5298258.96
2011,5,18,670190.7041,5968449.664
2011,5,21,889753.8713,6858203.536
2011,5,24,903348.956,7761552.492
2011,5,25,2562.4508,7764114.942
2011,5,27,761975.728,8526090.67
2011,5,28,596.689,8526687.359
2011,5,29,2674.4757,8529361.835
2011,5,30,531338.659,9060700.494
2011,5,31,3896.3516,9064596.846
2011,5,34,753268.0814,9817864.927
2011,6,0,507096.469,507096.469
2011,6,23,2580.1419,509676.6109
2011,6,24,38825.2032,548501.8141
2011,6,25,6143.0708,554644.8849
2011,6,26,21014.5587,575659.4436
2011,6,27,9530.8683,585190.3119
2011,6,28,55883.0108,641073.3227
2011,6,29,47946.5914,689019.9141
2011,6,30,15537.0074,704556.9215
2011,6,31,9780.4878,714337.4093
2011,6,32,5543.6966,719881.1059
2011,6,33,10457.3557,730338.4616
2011,6,34,54743.9437,785082.4053
2011,6,35,63779.8162,848862.2215
2011,7,0,2292182.883,2292182.883
2011,7,3,2583699.447,4875882.33
2011,7,6,2110773.86,6986656.19
2011,7,8,2523832.309,9510488.499
2011,7,11,1565331.903,11075820.4
2011,7,14,1382599.093,12458419.49
2011,7,17,1117008.313,13575427.81
2011,7,20,1325409.464,14900837.27
2011,7,22,5544.6249,14906381.9
2011,7,23,1130568.801,16036950.7
2011,7,24,25407.5084,16062358.2
2011,7,25,26272.7676,16088630.97
2011,7,26,889153.5856,16977784.56
2011,7,27,15424.0873,16993208.65
2011,7,28,25215.8793,17018424.52
2011,7,29,745108.693,17763533.22
2011,7,30,39829.836,17803363.05
2011,7,31,16184.5817,17819547.64
2011,7,32,866956.5068,18686504.14
2011,7,33,62171.2234,18748675.37
2011,7,34,67672.9631,18816348.33
2011,8,0,1857532.284,1857532.284
2011,8,2,1884605.925,3742138.209
2011,8,4,4331.5896,3746469.799
2011,8,5,1604049.677,5350519.476
2011,8,6,6261.2292,5356780.705
2011,8,8,1128027.019,6484807.725
2011,8,9,48576.8139,6533384.539
2011,8,11,1195700.925,7729085.463
2011,8,12,38330.9419,7767416.405
2011,8,14,988848.4931,8756264.898
2011,8,15,27905.5577,8784170.456
2011,8,17,754757.927,9538928.383
2011,8,18,48605.7146,9587534.098
2011,8,20,910712.6125,10498246.71
2011,8,21,5426.2888,10503673
2011,8,22,21739.1955,10525412.19
2011,8,23,879152.1205,11404564.32
2011,8,24,9308.4919,11413872.81
2011,8,25,8390.9391,11422263.75
2011,8,26,687394.4772,12109658.22
2011,8,27,42743.2126,12152401.44
2011,8,28,47718.2101,12200119.65
2011,8,29,554733.0078,12754852.65
2011,8,30,35143.5862,12789996.24
2011,8,31,15335.8849,12805332.12
2011,8,32,8748.3957,12814080.52
2011,8,33,731206.6564,13545287.18
2011,9,0,554791.6082,554791.6082
2011,9,21,35612.051,590403.6592
2011,9,22,7907.0707,598310.7299
2011,9,23,12783.3473,611094.0772
2011,9,24,13838.7218,624932.799
2011,9,25,596.689,625529.488
2011,9,26,59351.6943,684881.1823
2011,9,27,49744.8795,734626.0618
2011,9,28,32887.2426,767513.3044
2011,9,29,19047.0178,786560.3222
2011,9,30,31564.7233,818125.0455
2011,9,31,5213.5448,823338.5903
2011,9,32,64431.4788,887770.0691
2011,10,0,687964.1571,687964.1571
2011,10,3,63010.4458,750974.6029
2011,10,5,31687.3137,782661.9166
2011,10,6,39260.1131,821922.0297
2011,10,8,27690.9046,849612.9343
2011,10,9,24869.1585,874482.0928
2011,10,11,16588.579,891070.6718
2011,10,12,20286.9336,911357.6054
2011,10,14,23181.5534,934539.1588
2011,10,15,18450.4822,952989.641
2011,10,17,15367.1845,968356.8255
2011,10,18,17622.9206,985979.7461
2011,10,19,2709.8357,988689.5818
2011,10,20,110331.4281,1099021.01
2011,10,21,103298.403,1202319.413
2011,10,22,13691.6905,1216011.103
2011,10,23,37518.7076,1253529.811
2011,10,24,78497.3486,1332027.16
2011,10,25,34608.987,1366636.147
2011,10,26,30608.6094,1397244.756
2011,10,27,87903.2243,1485147.98
2011,10,28,20572.9675,1505720.948
2011,10,29,56117.8423,1561838.79
2011,10,30,17723.5815,1579562.372
2011,10,31,55738.2001,1635300.572
2011,11,0,815313.0152,815313.0152
2011,11,18,2562.4508,817875.466
2011,11,19,29952.7711,847828.2371
2011,11,20,59229.9785,907058.2156
2011,11,21,56140.487,963198.7026
2011,11,22,21463.5645,984662.2671
2011,11,23,27989.5398,1012651.807
2011,11,24,37176.7088,1049828.516
2011,11,25,29692.4993,1079521.015
2011,11,26,30969.6144,1110490.629
2011,11,27,15714.0946,1126204.724
2011,11,28,35432.3779,1161637.102
2011,11,29,30123.3392,1191760.441
2011,11,30,32822.5338,1224582.975
2011,12,0,660349.5772,660349.5772
2011,12,5,2677.9235,663027.5007
2011,12,14,120.2717,663147.7724
2011,12,17,706.0398,663853.8122
2011,12,18,34527.9797,698381.7919
2011,12,19,19988.743,718370.5349
2011,12,20,78173.5462,796544.0811
2011,12,21,38308.1957,834852.2768
2011,12,22,10493.1685,845345.4453
2011,12,23,23951.8366,869297.2819
2011,12,24,51379.8156,920677.0975
2011,12,25,17044.769,937721.8665
2011,12,26,24601.4108,962323.2773
2011,12,27,29982.8826,992306.1599
2011,12,28,36052.8242,1028358.984
2011,12,29,22819.6205,1051178.605
2012,1,0,680503.461,680503.461
2012,1,3,4377.7627,684881.2237
2012,1,16,4581.2748,689462.4985
2012,1,17,39683.9207,729146.4192
2012,1,18,35215.0022,764361.4214
2012,1,19,17574.5721,781935.9935
2012,1,20,58550.1271,840486.1206
2012,1,21,41128.6862,881614.8068
2012,1,22,40144.4294,921759.2362
2012,1,23,20284.3747,942043.6109
2012,1,24,19645.4528,961689.0637
2012,1,25,8931.6268,970620.6905
2012,1,26,32879.1096,1003499.8
2012,1,27,10623.7907,1014123.591
2012,1,28,53970.488,1068094.079
2012,2,0,654742.309,654742.309
2012,2,15,2580.1419,657322.4509
2012,2,16,45064.9392,702387.3901
2012,2,17,73268.3296,775655.7197
2012,2,18,71544.1208,847199.8405
2012,2,19,31002.0571,878201.8976
2012,2,20,53723.7522,931925.6498
2012,2,21,58568.2162,990493.866
2012,2,22,53292.6145,1043786.481
2012,2,23,16867.5048,1060653.985
2012,2,24,30694.5909,1091348.576
2012,2,25,16706.0422,1108054.618
2012,2,26,18770.7566,1126825.375
2012,2,27,18526.165,1145351.54
2012,3,0,780827.849,780827.849
2012,3,15,15741.6533,796569.5023
2012,3,16,74996.0524,871565.5547
2012,3,17,53073.2169,924638.7716
2012,3,18,14978.6177,939617.3893
2012,3,19,55249.2493,994866.6386
2012,3,20,156745.8758,1151612.514
2012,3,21,41651.2958,1193263.81
2012,3,22,38460.5974,1231724.408
2012,3,23,27513.4175,1259237.825
2012,3,24,10581.5024,1269819.328
2012,3,25,29707.5165,1299526.844
2012,3,26,43382.2565,1342909.101
2012,4,0,700258.6087,700258.6087
2012,4,3,1763.8684,702022.4771
2012,4,6,718.1476,702740.6247
2012,4,14,1429.7927,704170.4174
2012,4,15,40856.5466,745026.964
2012,4,16,76757.7322,821784.6962
2012,4,17,32584.4724,854369.1686
2012,4,18,3447.9694,857817.138
2012,4,19,33370.2932,891187.4312
2012,4,20,145821.7902,1037009.221
2012,4,21,71666.8418,1108676.063
2012,4,22,12000.9852,1120677.048
2012,4,23,27156.0824,1147833.131
2012,4,24,18195.991,1166029.122
2012,4,25,50420.596,1216449.718
2012,5,0,2258259.146,2258259.146
2012,5,3,1129015.095,3387274.241
2012,5,6,784895.8323,4172170.073
2012,5,9,1161780.467,5333950.541
2012,5,12,1157515.697,6491466.238
2012,5,13,1963.4967,6493429.735
2012,5,14,9075.7519,6502505.486
2012,5,15,965279.2016,7467784.688
2012,5,16,54090.1154,7521874.803
2012,5,17,3678.7993,7525553.603
2012,5,18,656428.8769,8181982.48
2012,5,19,52606.8188,8234589.298
2012,5,20,120319.3183,8354908.617
2012,5,21,44463.0679,8399371.685
2012,5,22,918498.6705,9317870.355
2012,5,23,20964.9332,9338835.288
2012,5,24,30918.9171,9369754.205
2012,6,0,3017624.408,3017624.408
2012,6,3,2028552.785,5046177.192
2012,6,6,1536488.112,6582665.305
2012,6,9,1898877.116,8481542.421
2012,6,12,1835404.916,10316947.34
2012,6,13,9968.835,10326916.17
2012,6,14,43780.9073,10370697.08
2012,6,15,1544975.036,11915672.12
2012,6,16,18231.6163,11933903.73
2012,6,17,27513.8484,11961417.58
2012,6,18,1133232.128,13094649.71
2012,6,19,109477.1465,13204126.85
2012,6,20,74043.4982,13278170.35
2012,6,21,1377587.89,14655758.24
2012,6,22,44656.896,14700415.14
2012,6,23,12589.42,14713004.56
2012,7,0,2617897.507,2617897.507
2012,7,3,1444169.311,4062066.819
2012,7,6,982951.2412,5045018.06
2012,7,9,1303934.777,6348952.837
2012,7,11,3240.0258,6352192.863
2012,7,12,1613399.097,7965591.96
2012,7,13,14929.0143,7980520.974
2012,7,14,39871.5277,8020392.502
2012,7,15,1415604.451,9435996.952
2012,7,16,13246.8064,9449243.759
2012,7,17,7110.5315,9456354.29
2012,7,18,965964.5245,10422318.81
2012,7,19,114682.6029,10537001.42
2012,7,20,44665.2607,10581666.68
2012,7,21,68117.3279,10649784.01
2012,7,22,1249302.314,11899086.32
2012,8,0,416137.6881,416137.6881
2012,8,3,709.064,416846.7521
2012,8,6,610.3671,417457.1192
2012,8,9,3083.0823,420540.2015
2012,8,10,10981.4016,431521.6031
2012,8,11,14551.3143,446072.9174
2012,8,12,17422.8207,463495.7381
2012,8,13,27593.9499,491089.688
2012,8,14,63014.2278,554103.9158
2012,8,15,57381.0955,611485.0113
2012,8,16,36862.292,648347.3033
2012,8,17,59857.5079,708204.8112
2012,8,18,13778.212,721983.0232
2012,8,19,113259.5135,835242.5367
2012,8,20,70117.0909,905359.6276
2012,8,21,17470.7684,922830.396
2012,9,0,453983.7297,453983.7297
2012,9,3,6979.5114,460963.2411
2012,9,6,2765.9749,463729.216
2012,9,9,13815.9277,477545.1437
2012,9,10,5273.3253,482818.469
2012,9,11,17655.4029,500473.8719
2012,9,12,37129.4919,537603.3638
2012,9,13,86866.6368,624470.0006
2012,9,14,33305.9601,657775.9607
2012,9,15,12342.3883,670118.349
2012,9,16,65362.4855,735480.8345
2012,9,17,27717.3451,763198.1796
2012,9,18,97731.6139,860929.7935
2012,9,19,95126.6333,956056.4268
2012,9,20,43428.9093,999485.3361
2012,10,0,404037.3116,404037.3116
2012,10,3,4896.8965,408934.2081
2012,10,6,5350.9143,414285.1224
2012,10,7,2809.2526,417094.375
